



,,[1],[2],[3],[4]
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290
,[9999],290,290,290,290


,,[172],[204],[235],[237],[240],[243],[264],[268],[272],[273],[274],[275],[300],[303],[306],[307],[308],[309],[333],[335],[336],[337],[338],[339],[366],[367],[368],[369],[370],[397],[400],[401],[402],[428],[432],[459],[464],[465],[466],[485],[496],[498],[530],[589],[591],[595],[622],[628],[656],[684],[686],[689],[690],[719],[722],[723],[750],[751],[755],[756],[782],[788],[789],[814],[821],[822],[846],[903],[909],[919],[920],[941],[952],[1011],[1022],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999]
