



,,[1],[2],[3],[4]
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0
,[9999],0,0,0,0


,,[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999]
