,,1137,,464,,2.450431034,,,,,
,,,,,,,,,,,
Q40,,,,,,,,,,,
Area_num,,ica_basis2,,,,,,,,,
684,,99,,99,99,99,99,99,,,
685,,99,,48,63,30,32,42,,,
686,,99,,99,99,99,99,99,,,
687,,99,,99,99,99,99,99,,,
688,,5,,44,10,53,50,36,,,
689,,9,,35,46,6,11,45,,,
690,,99,,11,36,55,9,7,,,
691,,99,,99,99,99,99,99,,,
692,,99,,48,7,6,4,53,,,
693,,6,,33,25,42,5,29,,,
694,,5,,8,47,50,0,40,,,
695,,5,,48,39,59,63,42,,,
696,,99,,44,30,24,56,2,,,
697,,99,,99,99,99,99,99,,,
698,,0,,99,99,99,99,99,,0_area,
699,,0,,99,99,99,99,99,,0_area,
700,,0,,99,99,99,99,99,,0_area,
701,,0,,99,99,99,99,99,,0_area,
702,,0,,99,99,99,99,99,,0_area,
703,,99,,99,99,99,99,99,,,
704,,3,,19,11,63,12,40,,,
705,,99,,99,99,99,99,99,,,
706,,99,,99,99,99,99,99,,,
707,,99,,99,99,99,99,99,,,
708,,99,,99,99,99,99,99,,,
709,,8,,32,53,46,24,17,,,
710,,5,,9,50,57,7,38,,,
711,,9,,32,8,50,62,9,,,
712,,99,,99,99,99,99,99,,,
713,,7,,41,59,53,11,44,,,
714,,99,,11,53,26,7,22,,,
715,,99,,99,99,99,99,99,,,
716,,3,,2,19,54,30,12,,,
717,,99,,99,99,99,99,99,,,
718,,99,,99,99,99,99,99,,,
719,,99,,0,18,15,9,11,,,
720,,99,,99,99,99,99,99,,,
721,,99,,99,99,99,99,99,,,
722,,6,,4,0,44,53,25,,,
723,,99,,99,99,99,99,99,,,
724,,99,,99,99,99,99,99,,,
725,,99,,99,99,99,99,99,,,
726,,99,,99,99,99,99,99,,,
727,,99,,6,51,44,27,12,,,
728,,99,,99,99,99,99,99,,,
729,,99,,99,99,99,99,99,,,
730,,99,,24,26,35,2,20,,,
731,,0,,99,99,99,99,99,,0_area,
732,,0,,99,99,99,99,99,,0_area,
733,,0,,99,99,99,99,99,,0_area,
734,,0,,99,99,99,99,99,,0_area,
735,,0,,99,99,99,99,99,,0_area,
736,,2,,19,39,12,63,8,,,
737,,0,,99,99,99,99,99,,0_area,
738,,0,,99,99,99,99,99,,0_area,
739,,0,,99,99,99,99,99,,0_area,
740,,99,,32,25,18,6,29,,,
741,,8,,20,27,50,47,14,,,
742,,12,,56,57,47,32,20,,,
743,,99,,99,99,99,99,99,,,
744,,99,,99,99,99,99,99,,,
745,,8,,53,9,14,55,12,,,
746,,99,,99,99,99,99,99,,,
747,,7,,47,32,4,11,40,,,
748,,99,,99,99,99,99,99,,,
749,,99,,99,99,99,99,99,,,
750,,99,,99,99,99,99,99,,,
751,,99,,18,25,50,21,5,,,
752,,99,,99,99,99,99,99,,,
753,,99,,99,99,99,99,99,,,
754,,99,,63,60,8,9,29,,,
755,,99,,99,99,99,99,99,,,
756,,99,,99,99,99,99,99,,,
757,,99,,99,99,99,99,99,,,
758,,9,,4,44,26,60,51,,,
759,,99,,99,99,99,99,99,,,
760,,8,,26,47,42,33,21,,,
761,,99,,99,99,99,99,99,,,
762,,8,,58,1,53,36,50,,,
763,,99,,99,99,99,99,99,,,
764,,0,,99,99,99,99,99,,0_area,
765,,0,,99,99,99,99,99,,0_area,
766,,0,,99,99,99,99,99,,0_area,
767,,0,,99,99,99,99,99,,0_area,
768,,3,,19,39,40,37,63,,,
769,,0,,99,99,99,99,99,,0_area,
770,,0,,99,99,99,99,99,,0_area,
771,,0,,99,99,99,99,99,,0_area,
772,,0,,99,99,99,99,99,,0_area,
773,,99,,99,99,99,99,99,,,
774,,99,,99,99,99,99,99,,,
775,,99,,99,99,99,99,99,,,
776,,99,,99,99,99,99,99,,,
777,,99,,99,99,99,99,99,,,
778,,99,,99,99,99,99,99,,,
779,,4,,32,2,44,36,52,,,
780,,99,,99,99,99,99,99,,,
781,,99,,99,99,99,99,99,,,
782,,99,,99,99,99,99,99,,,
783,,99,,99,99,99,99,99,,,
784,,7,,32,53,17,3,52,,,
785,,3,,35,3,47,27,8,,,
786,,99,,53,22,32,49,39,,,
787,,99,,35,59,53,45,0,,,
788,,99,,99,99,99,99,99,,,
789,,99,,99,99,99,99,99,,,
790,,11,,33,9,36,32,22,,,
791,,12,,4,5,35,22,42,,,
792,,7,,63,8,9,3,56,,,
793,,99,,99,99,99,99,99,,,
794,,6,,39,4,51,19,15,,,
795,,99,,55,26,42,35,6,,,
796,,99,,99,99,99,99,99,,,
797,,0,,99,99,99,99,99,,0_area,
798,,0,,99,99,99,99,99,,0_area,
799,,0,,99,99,99,99,99,,0_area,
800,,4,,19,10,12,40,53,,,
801,,0,,99,99,99,99,99,,0_area,
802,,0,,99,99,99,99,99,,0_area,
803,,0,,99,99,99,99,99,,0_area,
804,,0,,99,99,99,99,99,,0_area,
805,,0,,99,99,99,99,99,,0_area,
806,,99,,99,99,99,99,99,,,
807,,99,,99,99,99,99,99,,,
808,,99,,99,99,99,99,99,,,
809,,99,,99,99,99,99,99,,,
810,,99,,40,32,61,7,39,,,
811,,99,,26,30,59,7,23,,,
812,,99,,99,99,99,99,99,,,
813,,99,,99,99,99,99,99,,,
814,,99,,49,32,55,25,60,,,
815,,99,,53,15,35,33,48,,,
816,,99,,53,5,46,30,51,,,
817,,99,,99,99,99,99,99,,,
818,,8,,37,59,32,55,58,,,
819,,99,,12,9,10,48,32,,,
820,,99,,99,99,99,99,99,,,
821,,11,,29,26,55,56,62,,,
822,,99,,99,99,99,99,99,,,
823,,9,,62,32,51,9,15,,,
824,,99,,99,99,99,99,99,,,
825,,99,,99,99,99,99,99,,,
826,,99,,99,99,99,99,99,,,
827,,99,,99,99,99,99,99,,,
828,,99,,11,40,41,24,60,,,
829,,0,,99,99,99,99,99,,0_area,
830,,0,,99,99,99,99,99,,0_area,
831,,0,,99,99,99,99,99,,0_area,
832,,99,,19,63,40,8,29,,,
833,,0,,99,99,99,99,99,,0_area,
834,,0,,99,99,99,99,99,,0_area,
835,,0,,99,99,99,99,99,,0_area,
836,,0,,99,99,99,99,99,,0_area,
837,,0,,99,99,99,99,99,,0_area,
838,,99,,99,99,99,99,99,,,
839,,99,,99,99,99,99,99,,,
840,,0,,99,99,99,99,99,,0_area,
841,,99,,99,99,99,99,99,,,
842,,99,,99,99,99,99,99,,,
843,,99,,32,62,8,21,29,,,
844,,99,,32,15,50,55,61,,,
845,,99,,29,53,42,32,20,,,
846,,99,,99,99,99,99,99,,,
847,,99,,99,99,99,99,99,,,
848,,99,,99,99,99,99,99,,,
849,,99,,99,99,99,99,99,,,
850,,99,,99,99,99,99,99,,,
851,,99,,99,99,99,99,99,,,
852,,99,,9,25,2,34,26,,,
853,,99,,53,4,48,18,38,,,
854,,99,,99,99,99,99,99,,,
855,,99,,99,99,99,99,99,,,
856,,99,,99,99,99,99,99,,,
857,,99,,99,99,99,99,99,,,
858,,99,,99,99,99,99,99,,,
859,,99,,99,99,99,99,99,,,
860,,99,,99,99,99,99,99,,,
861,,99,,99,99,99,99,99,,,
862,,0,,99,99,99,99,99,,0_area,
863,,0,,99,99,99,99,99,,0_area,
864,,3,,19,63,8,12,40,,,
865,,0,,99,99,99,99,99,,0_area,
866,,0,,99,99,99,99,99,,0_area,
867,,0,,99,99,99,99,99,,0_area,
868,,0,,99,99,99,99,99,,0_area,
869,,0,,99,99,99,99,99,,0_area,
870,,0,,99,99,99,99,99,,0_area,
871,,0,,99,99,99,99,99,,0_area,
872,,0,,99,99,99,99,99,,0_area,
873,,99,,99,99,99,99,99,,,
874,,99,,99,99,99,99,99,,,
875,,99,,99,99,99,99,99,,,
876,,99,,99,99,99,99,99,,,
877,,99,,99,99,99,99,99,,,
878,,99,,55,34,14,63,42,,,
879,,13,,52,57,40,16,34,,,
880,,12,,21,50,3,59,33,,,
881,,99,,48,51,31,4,9,,,
882,,99,,99,99,99,99,99,,,
883,,99,,99,99,99,99,99,,,
884,,99,,99,99,99,99,99,,,
885,,11,,36,60,51,22,17,,,
886,,99,,99,99,99,99,99,,,
887,,99,,99,99,99,99,99,,,
888,,99,,27,25,47,50,8,,,
889,,99,,99,99,99,99,99,,,
890,,99,,99,99,99,99,99,,,
891,,99,,11,22,39,58,54,,,
892,,99,,99,99,99,99,99,,,
893,,99,,99,99,99,99,99,,,
894,,0,,99,99,99,99,99,,0_area,
895,,0,,99,99,99,99,99,,0_area,
896,,4,,19,63,8,61,10,,,
897,,0,,99,99,99,99,99,,0_area,
898,,0,,99,99,99,99,99,,0_area,
899,,0,,99,99,99,99,99,,0_area,
900,,0,,99,99,99,99,99,,0_area,
901,,0,,99,99,99,99,99,,0_area,
902,,0,,99,99,99,99,99,,0_area,
903,,0,,99,99,99,99,99,,0_area,
904,,0,,99,99,99,99,99,,0_area,
905,,99,,99,99,99,99,99,,,
906,,0,,99,99,99,99,99,,0_area,
907,,0,,99,99,99,99,99,,0_area,
908,,0,,99,99,99,99,99,,0_area,
909,,99,,22,6,20,35,29,,,
910,,6,,9,58,17,5,25,,,
911,,11,,33,62,46,44,25,,,
912,,99,,99,99,99,99,99,,,
913,,99,,53,25,33,47,62,,,
914,,99,,99,99,99,99,99,,,
915,,99,,99,99,99,99,99,,,
916,,99,,99,99,99,99,99,,,
917,,8,,35,12,49,60,38,,,
918,,99,,99,99,99,99,99,,,
919,,10,,20,29,16,32,3,,,
920,,99,,99,99,99,99,99,,,
921,,99,,99,99,99,99,99,,,
922,,99,,99,99,99,99,99,,,
923,,99,,99,99,99,99,99,,,
924,,99,,99,99,99,99,99,,,
925,,99,,99,99,99,99,99,,,
926,,99,,99,99,99,99,99,,,
927,,0,,99,99,99,99,99,,0_area,
928,,4,,19,40,55,56,29,,,
929,,99,,99,99,99,99,99,,,
930,,0,,99,99,99,99,99,,0_area,
931,,0,,99,99,99,99,99,,0_area,
932,,0,,99,99,99,99,99,,0_area,
933,,0,,99,99,99,99,99,,0_area,
934,,0,,99,99,99,99,99,,0_area,
935,,0,,99,99,99,99,99,,0_area,
936,,0,,99,99,99,99,99,,0_area,
937,,0,,99,99,99,99,99,,0_area,
938,,99,,99,99,99,99,99,,,
939,,0,,99,99,99,99,99,,0_area,
940,,99,,99,99,99,99,99,,,
941,,99,,99,99,99,99,99,,,
942,,99,,99,99,99,99,99,,,
943,,99,,99,99,99,99,99,,,
944,,99,,29,49,50,4,3,,,
945,,99,,99,99,99,99,99,,,
946,,99,,99,99,99,99,99,,,
947,,99,,44,19,4,47,22,,,
948,,99,,99,99,99,99,99,,,
949,,99,,99,99,99,99,99,,,
950,,99,,99,99,99,99,99,,,
951,,99,,99,99,99,99,99,,,
952,,99,,99,99,99,99,99,,,
953,,99,,5,57,32,59,55,,,
954,,99,,99,99,99,99,99,,,
955,,99,,99,99,99,99,99,,,
956,,99,,99,99,99,99,99,,,
957,,9,,39,6,14,7,47,,,
958,,99,,99,99,99,99,99,,,
959,,99,,99,99,99,99,99,,,
960,,4,,19,39,26,51,32,,,
961,,0,,99,99,99,99,99,,0_area,
962,,0,,99,99,99,99,99,,0_area,
963,,0,,99,99,99,99,99,,0_area,
964,,0,,99,99,99,99,99,,0_area,
965,,0,,99,99,99,99,99,,0_area,
966,,0,,99,99,99,99,99,,0_area,
967,,0,,99,99,99,99,99,,0_area,
968,,0,,99,99,99,99,99,,0_area,
969,,99,,99,99,99,99,99,,,
970,,99,,99,99,99,99,99,,,
971,,99,,99,99,99,99,99,,,
972,,0,,99,99,99,99,99,,0_area,
973,,99,,99,99,99,99,99,,,
974,,0,,99,99,99,99,99,,0_area,
975,,0,,99,99,99,99,99,,0_area,
976,,0,,99,99,99,99,99,,0_area,
977,,0,,99,99,99,99,99,,0_area,
978,,0,,99,99,99,99,99,,0_area,
979,,99,,99,99,99,99,99,,,
980,,99,,99,99,99,99,99,,,
981,,99,,99,99,99,99,99,,,
982,,6,,48,2,49,30,29,,,
983,,99,,99,99,99,99,99,,,
984,,99,,99,99,99,99,99,,,
985,,99,,99,99,99,99,99,,,
986,,99,,99,99,99,99,99,,,
987,,99,,99,99,99,99,99,,,
988,,99,,7,46,53,30,2,,,
989,,99,,55,63,32,33,2,,,
990,,99,,53,55,35,9,51,,,
991,,99,,99,99,99,99,99,,,
992,,6,,19,61,13,63,11,,,
993,,99,,99,99,99,99,99,,,
994,,99,,99,99,99,99,99,,,
995,,99,,99,99,99,99,99,,,
996,,99,,99,99,99,99,99,,,
997,,99,,99,99,99,99,99,,,
998,,99,,99,99,99,99,99,,,
999,,99,,99,99,99,99,99,,,
1000,,99,,99,99,99,99,99,,,
1001,,99,,99,99,99,99,99,,,
1002,,99,,99,99,99,99,99,,,
1003,,99,,99,99,99,99,99,,,
1004,,99,,99,99,99,99,99,,,
1005,,99,,99,99,99,99,99,,,
1006,,99,,99,99,99,99,99,,,
1007,,99,,99,99,99,99,99,,,
1008,,99,,99,99,99,99,99,,,
1009,,99,,99,99,99,99,99,,,
1010,,99,,99,99,99,99,99,,,
1011,,99,,99,99,99,99,99,,,
1012,,99,,99,99,99,99,99,,,
1013,,99,,99,99,99,99,99,,,
1014,,99,,99,99,99,99,99,,,
1015,,99,,50,13,38,6,5,,,
1016,,6,,32,13,29,46,17,,,
1017,,5,,32,26,5,50,13,,,
1018,,99,,99,99,99,99,99,,,
1019,,7,,29,6,32,34,24,,,
1020,,99,,21,13,54,53,12,,,
1021,,99,,99,99,99,99,99,,,
1022,,99,,99,99,99,99,99,,,
1023,,99,,99,99,99,99,99,,,
