



,,[1],[2],[3],[4]
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72
,[9999],72,72,72,72


,,[4],[22],[25],[32],[33],[35],[38],[63],[71],[72],[87],[88],[103],[104],[128],[133],[152],[153],[166],[167],[169],[176],[199],[200],[215],[225],[231],[247],[258],[283],[284],[285],[294],[313],[315],[316],[321],[324],[346],[380],[415],[476],[483],[506],[549],[567],[575],[602],[605],[635],[699],[701],[710],[725],[728],[757],[760],[761],[793],[797],[820],[821],[826],[836],[839],[842],[877],[878],[913],[916],[942],[968],[981],[992],[993],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999],[9999]
